Epoch 1/50  Mem : 14.1GB  LR : 4.00E-06  Loss: 0.5954: 100%|██████████| 62/62 [00:37<00:00,  1.65it/s]                                                                                                                                                                                              
Val Loss: 0.5252: 100%|██████████| 24/24 [00:06<00:00,  3.96it/s]                                                                                                                                                                                                                                   
Epoch 5/50  Mem : 18.6GB  LR : 1.00E-04  Loss: 0.4094: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                              
Val Loss: 0.3418: 100%|██████████| 24/24 [00:05<00:00,  4.06it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.212218
Threshold : 0.25	FBeta : 0.206789
Threshold : 0.30	FBeta : 0.178624
Threshold : 0.35	FBeta : 0.140537
Threshold : 0.40	FBeta : 0.117649
Threshold : 0.45	FBeta : 0.098959
Threshold : 0.50	FBeta : 0.080982
Threshold : 0.55	FBeta : 0.061531
Threshold : 0.60	FBeta : 0.042656
Threshold : 0.65	FBeta : 0.024196
Threshold : 0.70	FBeta : 0.007264
Threshold : 0.75	FBeta : 0.003178
Threshold : 0.80	FBeta : 0.001239


Epoch 6/50  Mem : 18.6GB  LR : 9.99E-05  Loss: 0.3899: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                              
Val Loss: 0.5811: 100%|██████████| 24/24 [00:05<00:00,  4.02it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.215875
Threshold : 0.25	FBeta : 0.220616
Threshold : 0.30	FBeta : 0.225320
Threshold : 0.35	FBeta : 0.230246
Threshold : 0.40	FBeta : 0.236095
Threshold : 0.45	FBeta : 0.245902
Threshold : 0.50	FBeta : 0.259087
Threshold : 0.55	FBeta : 0.272518
Threshold : 0.60	FBeta : 0.285312
Threshold : 0.65	FBeta : 0.296068
Threshold : 0.70	FBeta : 0.307002
Threshold : 0.75	FBeta : 0.316479
Threshold : 0.80	FBeta : 0.311374


Epoch 7/50  Mem : 18.6GB  LR : 9.95E-05  Loss: 0.3755: 100%|██████████| 62/62 [00:36<00:00,  1.71it/s]                                                                                                                                                                                              
Val Loss: 0.3883: 100%|██████████| 24/24 [00:05<00:00,  4.10it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.252109
Threshold : 0.25	FBeta : 0.262349
Threshold : 0.30	FBeta : 0.272946
Threshold : 0.35	FBeta : 0.282661
Threshold : 0.40	FBeta : 0.291209
Threshold : 0.45	FBeta : 0.300622
Threshold : 0.50	FBeta : 0.311876
Threshold : 0.55	FBeta : 0.327348
Threshold : 0.60	FBeta : 0.345025
Threshold : 0.65	FBeta : 0.359285
Threshold : 0.70	FBeta : 0.364256
Threshold : 0.75	FBeta : 0.359520
Threshold : 0.80	FBeta : 0.329929


Epoch 8/50  Mem : 18.6GB  LR : 9.89E-05  Loss: 0.3599: 100%|██████████| 62/62 [00:36<00:00,  1.69it/s]                                                                                                                                                                                              
Val Loss: 0.2713: 100%|██████████| 24/24 [00:05<00:00,  4.08it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.364054
Threshold : 0.25	FBeta : 0.394287
Threshold : 0.30	FBeta : 0.415910
Threshold : 0.35	FBeta : 0.424901
Threshold : 0.40	FBeta : 0.421907
Threshold : 0.45	FBeta : 0.410897
Threshold : 0.50	FBeta : 0.390793
Threshold : 0.55	FBeta : 0.362667
Threshold : 0.60	FBeta : 0.320791
Threshold : 0.65	FBeta : 0.265307
Threshold : 0.70	FBeta : 0.203485
Threshold : 0.75	FBeta : 0.132850
Threshold : 0.80	FBeta : 0.070363

Epoch 9/50  Mem : 18.6GB  LR : 9.81E-05  Loss: 0.3446: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                              
Val Loss: 0.2752: 100%|██████████| 24/24 [00:05<00:00,  4.06it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.340430
Threshold : 0.25	FBeta : 0.369607
Threshold : 0.30	FBeta : 0.392707
Threshold : 0.35	FBeta : 0.412307
Threshold : 0.40	FBeta : 0.430836
Threshold : 0.45	FBeta : 0.448896
Threshold : 0.50	FBeta : 0.459946
Threshold : 0.55	FBeta : 0.451833
Threshold : 0.60	FBeta : 0.430055
Threshold : 0.65	FBeta : 0.392580
Threshold : 0.70	FBeta : 0.336372
Threshold : 0.75	FBeta : 0.266658
Threshold : 0.80	FBeta : 0.186187

Epoch 10/50  Mem : 18.6GB  LR : 9.70E-05  Loss: 0.3427: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                             
Val Loss: 0.4948: 100%|██████████| 24/24 [00:05<00:00,  4.05it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.252090
Threshold : 0.25	FBeta : 0.258106
Threshold : 0.30	FBeta : 0.264822
Threshold : 0.35	FBeta : 0.271658
Threshold : 0.40	FBeta : 0.279364
Threshold : 0.45	FBeta : 0.287661
Threshold : 0.50	FBeta : 0.296450
Threshold : 0.55	FBeta : 0.307356
Threshold : 0.60	FBeta : 0.321668
Threshold : 0.65	FBeta : 0.340679
Threshold : 0.70	FBeta : 0.363985
Threshold : 0.75	FBeta : 0.386486
Threshold : 0.80	FBeta : 0.407417

Epoch 11/50  Mem : 18.6GB  LR : 9.57E-05  Loss: 0.3314: 100%|██████████| 62/62 [00:36<00:00,  1.69it/s]                                                                                                                                                                                             
Val Loss: 0.2732: 100%|██████████| 24/24 [00:05<00:00,  4.08it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.357656
Threshold : 0.25	FBeta : 0.385649
Threshold : 0.30	FBeta : 0.405878
Threshold : 0.35	FBeta : 0.423694
Threshold : 0.40	FBeta : 0.442220
Threshold : 0.45	FBeta : 0.456537
Threshold : 0.50	FBeta : 0.456880
Threshold : 0.55	FBeta : 0.440902
Threshold : 0.60	FBeta : 0.410558
Threshold : 0.65	FBeta : 0.369431
Threshold : 0.70	FBeta : 0.317340
Threshold : 0.75	FBeta : 0.246883
Threshold : 0.80	FBeta : 0.167518

Epoch 12/50  Mem : 18.6GB  LR : 9.41E-05  Loss: 0.3214: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                             
Val Loss: 0.2881: 100%|██████████| 24/24 [00:05<00:00,  4.05it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.383486
Threshold : 0.25	FBeta : 0.380812
Threshold : 0.30	FBeta : 0.370379
Threshold : 0.35	FBeta : 0.346397
Threshold : 0.40	FBeta : 0.314709
Threshold : 0.45	FBeta : 0.284187
Threshold : 0.50	FBeta : 0.263564
Threshold : 0.55	FBeta : 0.226453
Threshold : 0.60	FBeta : 0.182838
Threshold : 0.65	FBeta : 0.140179
Threshold : 0.70	FBeta : 0.105680
Threshold : 0.75	FBeta : 0.078015
Threshold : 0.80	FBeta : 0.053432

Epoch 13/50  Mem : 18.6GB  LR : 9.24E-05  Loss: 0.3259: 100%|██████████| 62/62 [00:36<00:00,  1.69it/s]                                                                                                                                                                                             
Val Loss: 0.2554: 100%|██████████| 24/24 [00:05<00:00,  4.09it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.403886
Threshold : 0.25	FBeta : 0.421286
Threshold : 0.30	FBeta : 0.435595
Threshold : 0.35	FBeta : 0.444845
Threshold : 0.40	FBeta : 0.451799
Threshold : 0.45	FBeta : 0.456905
Threshold : 0.50	FBeta : 0.459628
Threshold : 0.55	FBeta : 0.451547
Threshold : 0.60	FBeta : 0.431403
Threshold : 0.65	FBeta : 0.399865
Threshold : 0.70	FBeta : 0.354423
Threshold : 0.75	FBeta : 0.298134
Threshold : 0.80	FBeta : 0.231520

Epoch 14/50  Mem : 18.6GB  LR : 9.05E-05  Loss: 0.3084: 100%|██████████| 62/62 [00:36<00:00,  1.71it/s]                                                                                                                                                                                             
Val Loss: 0.2488: 100%|██████████| 24/24 [00:05<00:00,  4.08it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.445065
Threshold : 0.25	FBeta : 0.469783
Threshold : 0.30	FBeta : 0.481644
Threshold : 0.35	FBeta : 0.491254
Threshold : 0.40	FBeta : 0.501167
Threshold : 0.45	FBeta : 0.508425
Threshold : 0.50	FBeta : 0.499720
Threshold : 0.55	FBeta : 0.469277
Threshold : 0.60	FBeta : 0.422769
Threshold : 0.65	FBeta : 0.363085
Threshold : 0.70	FBeta : 0.299783
Threshold : 0.75	FBeta : 0.232680
Threshold : 0.80	FBeta : 0.160649

Epoch 15/50  Mem : 18.6GB  LR : 8.83E-05  Loss: 0.3109: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                             
Val Loss: 0.2733: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.325480
Threshold : 0.25	FBeta : 0.352620
Threshold : 0.30	FBeta : 0.372647
Threshold : 0.35	FBeta : 0.393872
Threshold : 0.40	FBeta : 0.418301
Threshold : 0.45	FBeta : 0.448110
Threshold : 0.50	FBeta : 0.472791
Threshold : 0.55	FBeta : 0.492168
Threshold : 0.60	FBeta : 0.511174
Threshold : 0.65	FBeta : 0.522177
Threshold : 0.70	FBeta : 0.524701
Threshold : 0.75	FBeta : 0.509113
Threshold : 0.80	FBeta : 0.471995

Epoch 16/50  Mem : 18.6GB  LR : 8.60E-05  Loss: 0.3048: 100%|██████████| 62/62 [00:36<00:00,  1.68it/s]                                                                                                                                                                                             
Val Loss: 0.4655: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.270285
Threshold : 0.25	FBeta : 0.278828
Threshold : 0.30	FBeta : 0.285966
Threshold : 0.35	FBeta : 0.293965
Threshold : 0.40	FBeta : 0.302815
Threshold : 0.45	FBeta : 0.312463
Threshold : 0.50	FBeta : 0.323118
Threshold : 0.55	FBeta : 0.335844
Threshold : 0.60	FBeta : 0.351076
Threshold : 0.65	FBeta : 0.368830
Threshold : 0.70	FBeta : 0.388113
Threshold : 0.75	FBeta : 0.407550
Threshold : 0.80	FBeta : 0.428626

Epoch 17/50  Mem : 18.6GB  LR : 8.35E-05  Loss: 0.2960: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                             
Val Loss: 0.2560: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.429292
Threshold : 0.25	FBeta : 0.442088
Threshold : 0.30	FBeta : 0.451864
Threshold : 0.35	FBeta : 0.460465
Threshold : 0.40	FBeta : 0.467598
Threshold : 0.45	FBeta : 0.467797
Threshold : 0.50	FBeta : 0.460703
Threshold : 0.55	FBeta : 0.445928
Threshold : 0.60	FBeta : 0.422673
Threshold : 0.65	FBeta : 0.391088
Threshold : 0.70	FBeta : 0.345156
Threshold : 0.75	FBeta : 0.292164
Threshold : 0.80	FBeta : 0.230740

Epoch 18/50  Mem : 18.6GB  LR : 8.08E-05  Loss: 0.2903: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                             
Val Loss: 0.2658: 100%|██████████| 24/24 [00:05<00:00,  4.02it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.370260
Threshold : 0.25	FBeta : 0.386598
Threshold : 0.30	FBeta : 0.398612
Threshold : 0.35	FBeta : 0.408524
Threshold : 0.40	FBeta : 0.418948
Threshold : 0.45	FBeta : 0.430515
Threshold : 0.50	FBeta : 0.434341
Threshold : 0.55	FBeta : 0.431993
Threshold : 0.60	FBeta : 0.423185
Threshold : 0.65	FBeta : 0.404501
Threshold : 0.70	FBeta : 0.374881
Threshold : 0.75	FBeta : 0.333998
Threshold : 0.80	FBeta : 0.276560

Epoch 19/50  Mem : 18.6GB  LR : 7.80E-05  Loss: 0.2917: 100%|██████████| 62/62 [00:36<00:00,  1.71it/s]                                                                                                                                                                                             
Val Loss: 0.2572: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.512295
Threshold : 0.25	FBeta : 0.522718
Threshold : 0.30	FBeta : 0.528618
Threshold : 0.35	FBeta : 0.523696
Threshold : 0.40	FBeta : 0.513820
Threshold : 0.45	FBeta : 0.499696
Threshold : 0.50	FBeta : 0.480880
Threshold : 0.55	FBeta : 0.456465
Threshold : 0.60	FBeta : 0.422321
Threshold : 0.65	FBeta : 0.375690
Threshold : 0.70	FBeta : 0.322484
Threshold : 0.75	FBeta : 0.267072
Threshold : 0.80	FBeta : 0.202973

Epoch 20/50  Mem : 18.6GB  LR : 7.50E-05  Loss: 0.2970: 100%|██████████| 62/62 [00:36<00:00,  1.72it/s]                                                                                                                                                                                             
Val Loss: 0.3524: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.192962
Threshold : 0.25	FBeta : 0.165456
Threshold : 0.30	FBeta : 0.125020
Threshold : 0.35	FBeta : 0.087445
Threshold : 0.40	FBeta : 0.054293
Threshold : 0.45	FBeta : 0.031926
Threshold : 0.50	FBeta : 0.020839
Threshold : 0.55	FBeta : 0.013010
Threshold : 0.60	FBeta : 0.007162
Threshold : 0.65	FBeta : 0.003771
Threshold : 0.70	FBeta : 0.001578
Threshold : 0.75	FBeta : 0.000000
Threshold : 0.80	FBeta : 0.000000

Epoch 21/50  Mem : 18.6GB  LR : 7.19E-05  Loss: 0.2895: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                             
Val Loss: 0.2596: 100%|██████████| 24/24 [00:05<00:00,  4.10it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.495906
Threshold : 0.25	FBeta : 0.508054
Threshold : 0.30	FBeta : 0.512485
Threshold : 0.35	FBeta : 0.513976
Threshold : 0.40	FBeta : 0.512612
Threshold : 0.45	FBeta : 0.505909
Threshold : 0.50	FBeta : 0.499043
Threshold : 0.55	FBeta : 0.488539
Threshold : 0.60	FBeta : 0.471413
Threshold : 0.65	FBeta : 0.443549
Threshold : 0.70	FBeta : 0.404112
Threshold : 0.75	FBeta : 0.353828
Threshold : 0.80	FBeta : 0.296443

Epoch 22/50  Mem : 18.6GB  LR : 6.87E-05  Loss: 0.2766: 100%|██████████| 62/62 [00:36<00:00,  1.69it/s]                                                                                                                                                                                             
Val Loss: 0.2521: 100%|██████████| 24/24 [00:05<00:00,  4.08it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.409941
Threshold : 0.25	FBeta : 0.426893
Threshold : 0.30	FBeta : 0.437902
Threshold : 0.35	FBeta : 0.443134
Threshold : 0.40	FBeta : 0.445953
Threshold : 0.45	FBeta : 0.448110
Threshold : 0.50	FBeta : 0.445812
Threshold : 0.55	FBeta : 0.434939
Threshold : 0.60	FBeta : 0.419780
Threshold : 0.65	FBeta : 0.399878
Threshold : 0.70	FBeta : 0.366718
Threshold : 0.75	FBeta : 0.314486
Threshold : 0.80	FBeta : 0.248208

Epoch 23/50  Mem : 18.6GB  LR : 6.55E-05  Loss: 0.2799: 100%|██████████| 62/62 [00:36<00:00,  1.71it/s]                                                                                                                                                                                             
Val Loss: 0.2502: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.408481
Threshold : 0.25	FBeta : 0.435496
Threshold : 0.30	FBeta : 0.453590
Threshold : 0.35	FBeta : 0.469027
Threshold : 0.40	FBeta : 0.479150
Threshold : 0.45	FBeta : 0.485338
Threshold : 0.50	FBeta : 0.488431
Threshold : 0.55	FBeta : 0.489489
Threshold : 0.60	FBeta : 0.488161
Threshold : 0.65	FBeta : 0.484662
Threshold : 0.70	FBeta : 0.475676
Threshold : 0.75	FBeta : 0.460242
Threshold : 0.80	FBeta : 0.434759

Epoch 24/50  Mem : 18.6GB  LR : 6.21E-05  Loss: 0.2726: 100%|██████████| 62/62 [00:36<00:00,  1.72it/s]                                                                                                                                                                                             
Val Loss: 0.2516: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.444663
Threshold : 0.25	FBeta : 0.464801
Threshold : 0.30	FBeta : 0.476376
Threshold : 0.35	FBeta : 0.482081
Threshold : 0.40	FBeta : 0.484109
Threshold : 0.45	FBeta : 0.486428
Threshold : 0.50	FBeta : 0.483538
Threshold : 0.55	FBeta : 0.476261
Threshold : 0.60	FBeta : 0.463989
Threshold : 0.65	FBeta : 0.440336
Threshold : 0.70	FBeta : 0.405699
Threshold : 0.75	FBeta : 0.357982
Threshold : 0.80	FBeta : 0.296950

Epoch 25/50  Mem : 18.6GB  LR : 5.87E-05  Loss: 0.2721: 100%|██████████| 62/62 [00:36<00:00,  1.69it/s]                                                                                                                                                                                             
Val Loss: 0.2369: 100%|██████████| 24/24 [00:05<00:00,  4.07it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.430420
Threshold : 0.25	FBeta : 0.452662
Threshold : 0.30	FBeta : 0.468887
Threshold : 0.35	FBeta : 0.480617
Threshold : 0.40	FBeta : 0.492700
Threshold : 0.45	FBeta : 0.501791
Threshold : 0.50	FBeta : 0.507276
Threshold : 0.55	FBeta : 0.509798
Threshold : 0.60	FBeta : 0.505235
Threshold : 0.65	FBeta : 0.495711
Threshold : 0.70	FBeta : 0.478531
Threshold : 0.75	FBeta : 0.452572
Threshold : 0.80	FBeta : 0.408973

Epoch 26/50  Mem : 18.6GB  LR : 5.52E-05  Loss: 0.2706: 100%|██████████| 62/62 [00:36<00:00,  1.71it/s]                                                                                                                                                                                             
Val Loss: 0.2773: 100%|██████████| 24/24 [00:05<00:00,  4.09it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.370578
Threshold : 0.25	FBeta : 0.381872
Threshold : 0.30	FBeta : 0.390898
Threshold : 0.35	FBeta : 0.400270
Threshold : 0.40	FBeta : 0.411423
Threshold : 0.45	FBeta : 0.422484
Threshold : 0.50	FBeta : 0.431347
Threshold : 0.55	FBeta : 0.439272
Threshold : 0.60	FBeta : 0.446317
Threshold : 0.65	FBeta : 0.452764
Threshold : 0.70	FBeta : 0.459635
Threshold : 0.75	FBeta : 0.462393
Threshold : 0.80	FBeta : 0.458714

Epoch 27/50  Mem : 18.6GB  LR : 5.17E-05  Loss: 0.2644: 100%|██████████| 62/62 [00:36<00:00,  1.70it/s]                                                                                                                                                                                             
Val Loss: 0.2321: 100%|██████████| 24/24 [00:05<00:00,  4.08it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.483631
Threshold : 0.25	FBeta : 0.502558
Threshold : 0.30	FBeta : 0.519016
Threshold : 0.35	FBeta : 0.531997
Threshold : 0.40	FBeta : 0.541822
Threshold : 0.45	FBeta : 0.545426
Threshold : 0.50	FBeta : 0.543794
Threshold : 0.55	FBeta : 0.537067
Threshold : 0.60	FBeta : 0.521025
Threshold : 0.65	FBeta : 0.501493
Threshold : 0.70	FBeta : 0.473323
Threshold : 0.75	FBeta : 0.434398
Threshold : 0.80	FBeta : 0.387271

Epoch 28/50  Mem : 18.6GB  LR : 4.83E-05  Loss: 0.2667: 100%|██████████| 62/62 [00:36<00:00,  1.69it/s]                                                                                                                                                                                             
Val Loss: 0.2464: 100%|██████████| 24/24 [00:05<00:00,  4.04it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.403911
Threshold : 0.25	FBeta : 0.428385
Threshold : 0.30	FBeta : 0.447094
Threshold : 0.35	FBeta : 0.461296
Threshold : 0.40	FBeta : 0.474132
Threshold : 0.45	FBeta : 0.483010
Threshold : 0.50	FBeta : 0.489781
Threshold : 0.55	FBeta : 0.492449
Threshold : 0.60	FBeta : 0.493119
Threshold : 0.65	FBeta : 0.490016
Threshold : 0.70	FBeta : 0.479459
Threshold : 0.75	FBeta : 0.455630
Threshold : 0.80	FBeta : 0.420679

Epoch 29/50  Mem : 18.6GB  LR : 4.48E-05  Loss: 0.2680: 100%|██████████| 62/62 [00:36<00:00,  1.69it/s]                                                                                                                                                                                             
Val Loss: 0.2628: 100%|██████████| 24/24 [00:05<00:00,  4.04it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.505199
Threshold : 0.25	FBeta : 0.501484
Threshold : 0.30	FBeta : 0.497476
Threshold : 0.35	FBeta : 0.491272
Threshold : 0.40	FBeta : 0.471634
Threshold : 0.45	FBeta : 0.446531
Threshold : 0.50	FBeta : 0.418241
Threshold : 0.55	FBeta : 0.383391
Threshold : 0.60	FBeta : 0.345530
Threshold : 0.65	FBeta : 0.305876
Threshold : 0.70	FBeta : 0.260133
Threshold : 0.75	FBeta : 0.202648
Threshold : 0.80	FBeta : 0.144735

Epoch 30/50  Mem : 18.6GB  LR : 4.13E-05  Loss: 0.2626: 100%|██████████| 62/62 [00:36<00:00,  1.72it/s]                                                                                                                                                                                             
Val Loss: 0.2324: 100%|██████████| 24/24 [00:05<00:00,  4.05it/s]                                                                                                                                                                                                                                   
Threshold : 0.20	FBeta : 0.433342
Threshold : 0.25	FBeta : 0.461035
Threshold : 0.30	FBeta : 0.478815
Threshold : 0.35	FBeta : 0.492853
Threshold : 0.40	FBeta : 0.505982
Threshold : 0.45	FBeta : 0.515129
Threshold : 0.50	FBeta : 0.522010
Threshold : 0.55	FBeta : 0.527254
Threshold : 0.60	FBeta : 0.532587
Threshold : 0.65	FBeta : 0.529946
Threshold : 0.70	FBeta : 0.520430
Threshold : 0.75	FBeta : 0.501301
Threshold : 0.80	FBeta : 0.467430
